cmake_minimum_required(VERSION 3.16)
project(USACO_contests)

set(CMAKE_CXX_STANDARD 14)

add_executable(USACO_contests main.cpp)


add_executable(2-SnowBoots 2018_Feb/Silver/2-SnowBoots.cpp)
add_executable(3-Teleportation 2018_Feb/Silver/3-Teleportation.cpp)

add_executable(1-SwitchingOnTheLights 2015_Dec/Silver/1-SwitchingOnTheLights.cpp)

add_executable(1-AngryCows 2016_Jan/Silver/1-AngryCows.cpp)

add_executable(2-LoadBalancing 2016_Feb/Silver/2-LoadBalancing.cpp)

add_executable(1-CowDanceShow 2017_Jan/Silver/1-CowDanceShow.cpp)

add_executable(1-WhyDidTheCowCrossTheRoad 2017_Feb/Silver/1-WhyDidTheCowCrossTheRoad.cpp)
