cmake_minimum_required(VERSION 3.16)
project(USACO_contests)

set(CMAKE_CXX_STANDARD 14)

add_executable(USACO_contests main.cpp)


add_executable(1-SwitchingOnTheLights 2015_Dec/Silver/1-SwitchingOnTheLights.cpp)

add_executable(2-LoadBalancing 2016_Feb/Silver/2-LoadBalancing.cpp)

add_executable(2-SnowBoots 2018_Feb/Silver/2-SnowBoots.cpp)
add_executable(3-Teleportation 2018_Feb/Silver/3-Teleportation.cpp)

add_executable(1-SleepyCowHerding 2019_Feb/Silver/1-SleepyCowHerding.cpp)

add_executable(2-Meetings 2019_Dec/Silver/2-Meetings.cpp)
add_executable(3-MilkVisits 2019_Dec/Silver/3-MilkVisits.cpp)

add_executable(1-BerryPicking 2020_Jan/Silver/1-BerryPicking.cpp)
add_executable(3-WormholeSort 2020_Jan/Silver/3-WormholeSort.cpp)

add_executable(1-SwapitySwapitySwap 2020_Feb/Silver/1-SwapitySwapitySwap.cpp)
add_executable(2-Triangles 2020_Feb/Silver/2-Triangles.cpp)
add_executable(3-ClockTree 2020_Feb/Silver/3-ClockTree.cpp)
