cmake_minimum_required(VERSION 3.16)
project(USACO_contests)

set(CMAKE_CXX_STANDARD 14)

add_executable(1-SwitchingOnTheLights 2015-2016/1-Dec/Silver/1-SwitchingOnTheLights.cpp)

add_executable(2-LoadBalancing 2015-2016/3-Feb/Silver/2-LoadBalancing.cpp)

add_executable(2-SnowBoots 2017-2018/3-Feb/Silver/2-SnowBoots.cpp)
add_executable(3-Teleportation 2017-2018/3-Feb/Silver/3-Teleportation.cpp)

add_executable(1-SleepyCowHerding 2018-2019/3-Feb/Silver/1-SleepyCowHerding.cpp)

add_executable(2-Meetings 2019-2020/1-Dec/Silver/2-Meetings.cpp)
add_executable(3-MilkVisits 2019-2020/1-Dec/Silver/3-MilkVisits.cpp)

add_executable(1-BerryPicking 2019-2020/2-Jan/Silver/1-BerryPicking.cpp)
add_executable(3-WormholeSort 2019-2020/2-Jan/Silver/3-WormholeSort.cpp)

add_executable(1-SwapitySwapitySwap 2019-2020/3-Feb/Silver/1-SwapitySwapitySwap.cpp)
add_executable(2-Triangles 2019-2020/3-Feb/Silver/2-Triangles.cpp)
